0 info it worked if it ends with ok
1100 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\finalhandler\package.json
1101 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\find-index\package.json
1102 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\find-up\package.json
1103 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\findup-sync\package.json
1104 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\first-chunk-stream\package.json
1105 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\flagged-respawn\package.json
1106 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\flatten\package.json
1107 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\for-in\package.json
1108 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\for-own\package.json
1109 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\forever-agent\package.json
1110 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\form-data\package.json
1111 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\formidable\package.json
1112 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\forwarded\package.json
1113 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\foxy\package.json
1114 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\fresh\package.json
1115 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\fs-extra\package.json
1116 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\fstream\package.json
1117 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\gauge\package.json
1118 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\gaze\package.json
1119 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\generate-function\package.json
1120 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\generate-object-property\package.json
1121 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\get-stdin\package.json
1122 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\glob\package.json
1123 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\glob-base\package.json
1124 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\glob-parent\package.json
1125 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\glob-stream\package.json
1126 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\glob-watcher\package.json
1127 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\glob2base\package.json
1128 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\globals\package.json
1129 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\globule\package.json
1130 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\glogg\package.json
1131 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\graceful-fs\package.json
1132 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\graceful-readlink\package.json
1133 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\gulp\package.json
1134 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\gulp-autoprefixer\package.json
1135 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\gulp-compass\package.json
1136 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\gulp-rename\package.json
1137 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\gulp-sass\package.json
1138 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\gulp-uglify\package.json
1139 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\gulp-util\package.json
1140 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\gulp-webpack\package.json
1141 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\gulplog\package.json
1142 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\har-validator\package.json
1143 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\has-ansi\package.json
1144 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\has-binary\package.json
1145 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\has-cors\package.json
1146 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\has-flag\package.json
1147 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\has-gulplog\package.json
1148 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\has-own\package.json
1149 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\has-unicode\package.json
1150 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\hawk\package.json
1151 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\highlight.js\package.json
1152 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\history\package.json
1153 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\hoek\package.json
1154 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\hoist-non-react-statics\package.json
1155 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\home-or-tmp\package.json
1156 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\hosted-git-info\package.json
1157 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\http-browserify\package.json
1158 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\http-errors\package.json
1159 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\http-proxy\package.json
1160 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\http-signature\package.json
1161 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\https-browserify\package.json
1162 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\icss-replace-symbols\package.json
1163 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\ieee754\package.json
1164 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\immutable\package.json
1165 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\indent-string\package.json
1166 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\indexes-of\package.json
1167 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\indexof\package.json
1168 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\inflight\package.json
1169 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\inherits\package.json
1170 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\ini\package.json
1171 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\interpret\package.json
1172 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\invariant\package.json
1173 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\invert-kv\package.json
1174 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\ipaddr.js\package.json
1175 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-absolute\package.json
1176 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-absolute-url\package.json
1177 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-arrayish\package.json
1178 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-binary-path\package.json
1179 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-buffer\package.json
1180 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-builtin-module\package.json
